,料理名,魚介系,肉系,野菜系,フルーツ系,デザート系,乳製品,和食,パン,中華,カレー,イタリアン,スパイシーなもの,手軽なもの,がっつりしたもの,ふわっとしたもの,画像,URL
57,簡単　すももジャム,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/c0152b66bbf78372e72b7719aa75609612a76a39.17.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1830006390/
58,簡単☆本格ハンバーグソース,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/50fe37bda3c657b77f2842d28727ceb3e8d89f4e.31.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1570003792/
59,簡単！和風ドレッシング,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f8baea797837d8bbc2852cf7b2f6b23a025ea2c2.91.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1100001028/
60,簡単！揚げない！ナスとオクラの揚げ浸し,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/6d24a49874fd19a0cd512577a34b933b05342ab6.86.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1890008883/
61,夏旨☆しそジュース★赤紫蘇ジューズ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/fe8717b3b23f3313de87eb0d03abd9e0676bb82f.66.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1330001839/
62,赤紫蘇ジュースでさっぱり,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/14f550973c02c1ce62672dad5c6074e19bcc31bc.20.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1840015775/
63,間違っていませんか？バナナの冷凍保存,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/b100819ba66c2bfec895b5982416b49e72bdda2f.67.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1140007845/
64,簡単♪納豆パスタ★バター醤油味,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/9bbea5db2caee6f0b94211a0d20cb3348408a967.07.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1370003029/
65,水切りなし♡豆腐でボリューム♡ふわふわ鶏つくね,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/9351681bba5daf05f49e4dc081599e7acc48fed2.69.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1670008437/
66,大葉香る♪簡単ふわふわ豆腐鶏つくね☆,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f5a299ffe762bd20fb0016f4a7db7f161b3b6b88.71.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1840014339/
67,夏だ！絹ごし豆腐でふんわりゴーヤーチャンプルー♪,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/a5fe503e18f2f5abfe27357997b9dd67ceab4db2.74.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1310001611/
68,簡単！やみつき！居酒屋風キュウリの漬物！,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/89fa42df8273c1999228b6171c6ec4d57f091c73.26.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1500010105/
69,半年保存しても青々パリパリ☆胡瓜のパリパリ漬,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/b7127a3e32c2b2fa8b676ba390f30eb611c06f2c.45.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1460004293/
70,捨てるのはまだ早い！太めの胡瓜のキューちゃん,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/a64181a0137513a545fe3ed3105e411295e65830.67.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1140020180/
71,ご飯がすすむ♪ 豚肉となすの味噌炒め☆,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/b9439a7c2fd591879279d91e61d4fb6b09388f27.92.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1390015585/
72,簡単！鶏ももみぞれ煮,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/188533faf9e9083e2d46f5fda102729ac7ae3b42.92.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1860011598/
73,子どもにも好評♪豚肉と玉ねぎのガリマヨポン♪,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/02af1919815a631d3388e1a287dc51e0a1565d08.28.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1110012603/
74,茄子だけ☆味噌炒め,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/e51b76e7c40247555bfa398ffd62c8834a40362d.86.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1210005828/
75,こんがりうまし！ベーコンとじゃがいものバター焼き,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/43d95761cd0d984903810d52cfefa3545a1540aa.60.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1270005448/
76,失敗しない牛ステーキの焼き方。慌てないでじっくりと,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/cd6e66b268185cf5fd4847937165f690acb05216.13.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1260005010/
77,簡単おいしい！我が家のチンジャオロース（青椒肉絲）,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/99344849a9629cc1e6a22ba9bc4b0eb23f89c410.68.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1560004245/
78,本格！麻婆豆腐 ☆　美味しい　☆,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/767c436690a636fa01697b6e9b8d399a9fddcb43.05.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1920003005/
79,甜麺醤なしで出来る！簡単 ホイコーロー,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/a1e10faff3c822e32a92aa8531801e62828eaad2.47.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1090001352/
80,簡単一品！激ウマもやしのナムル,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/fe9d063ef4b6f020732540e0e97020ce1024bb00.83.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1620021351/
81,お家で簡単☆焼肉屋さんのにんにくのホイル焼き,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/e879c75f004b35f17d1e57d03220f547706885ed.85.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1200009055/
82,〔韓国料理〕トッポギ～ 韓国餅の甘辛和え～,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f976c26954840ad70ecdc959bb92532fd6646940.20.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1570012758/
83,簡単♪カルパッチョソース,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/a43cf29fcf886b7e03d3b0e223c8dbca9a132bab.15.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1270004471/
84,小麦粉だけで作る生地！すぐできる簡単ピザ,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f9e3af3dee331763b98c8fdc404f67e8bccda38b.57.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1130004197/
85,鶏むね肉で＊節約＊ピカタ☆ お箸で切れる♪,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/610f48759ad1baa9d120116a4654ddf09245c4e8.78.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1740010244/
86,パプリカ・たまねぎ・きゅうりのカラフルマリネ,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/da8bda50e951e6f392786804ed66c9279b8ffa6a.07.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1760006611/
87,簡単5分の作りおき☆夏にぴったりプチトマトのマリネ,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/7981ae10711273e4201a9cb04042b3d0d3e9992a.44.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1580038950/
88,紫玉ねぎのマリネ♬,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/8ee1f3aa555e55addc00f5a4d864ebe064b0d952.54.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1090004622/
89,【夫婦のおつまみ】夏野菜たっぷり♡ラタトゥイユ,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f0657435587c4ee4a8c83a4561b31455f4b56ce6.65.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1060011638/
90,簡単！美味い！海老のアヒージョ,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/8637df6cc633e79e0db287d06c0f68b421643275.39.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1030004155/
91,ロシア人の先生に教わった ボルシチ,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/2555ee86b7e1d6adae42cb9bf7829572fe51b339.26.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1920016017/
92,パンが足りなくなる！きのことベーコンのアヒージョ,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/ab303966c4e1466fe35a7daa46cbcd9150a0e0ba.20.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1170011695/
93,真っ赤な本格ボルシチ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/ec6af430c97d83c45ad73ac6040c97093efbf1ec.54.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1080010139/
94,シンプル☆海老の生春巻き,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/317d8d6c8f204035ba81e2c3742e568bd3ad8ac5.12.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1510018698/
95,基本のスパイスカレー,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/3e7c8c9631970bd4f79ea22df69a2904ebf1477f.66.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1160040539/
96,シェフの夫から教わる★簡単グリーンカレー,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/cdc775f860420a48e44a9888acada13a93031b25.81.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1200010691/
97,一番簡単！本格的もっちもちふわふわナンの作り方,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/fb8321704f2817600afa2010aceaf1660323424e.50.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1110001387/
98,沖縄の味★タコライス,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/37a3b25623256e1f557a839c98ac3f447ea0ab8a.07.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1370002492/
99,食べ過ぎ要注意！豚肉と茄子ともやしのンブシー,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/c2e8c5543dff649ca541dfaf1d78675b081d5754.80.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1360008018/
100,【沖縄】圧力鍋でとろとろ♪豚軟骨ソーキ煮,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/f15fe7b1519b0f5936dd8c605b1c8c86bb935e07.31.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1670017002/
101,野菜たっぷり！！鮭のちゃんちゃん焼き,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/24435dd2f2e8891b6ccf1f055ce39d7bc8f8c0e3.68.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1740006209/
102,手作りタレで～いつでもジンギスカン☆,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/4ca5e465dc0973da550b64d21d34500d9b01b70d.60.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1270004480/
103,フライパンで♪塩鮭のちゃんちゃん焼き,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/249819f1693db4111a828932f054a2d30bb03660.18.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1560010127/
104,福島の味♪簡単☆味噌かんぷら,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/822442ddcb4543811413dac18424f5b13f1bafb3.99.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1200009970/
105,ジューシーな餃子☆,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/cec263837c9c6768cf2a0681d5821560c9004983.86.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1890007735/
106,しっかり下味　さめてもおいしいからあげ,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/86175dea5ee1ea2563cbe1c2ce776c3aaae3b543.04.1.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1170000521/
107,大皿メニュー！だし巻き卵の大根おろしあんかけ,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/356b7ccaa94b5a82ce3c333def44f55b8b282a84.69.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1080021460/
108,一番簡単★筑前煮,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/512eca8fc387c896be087536aec43770682f86ff.82.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1310000439/
109,トロトロ茄子の。。味噌チーズ焼き♪,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/338b530bf5bc7256c56ac32ded3c43646ae19fa0.86.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1210006615/
110,簡単！失敗なしのローストビーフ♡絶品ソース！,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/cddae7154451f5d2b28c2115f1710afb182e2f69.86.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1890008967/
111,鮭ときゅうりと炒り卵のちらし寿司,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/014ee24949d2a402fec52b8dffd57b557dd3a15c.75.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1570015698/
112,バナナジャム,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/83b20a60c8f71224005b3672f4d5fc5e1ad096d2.66.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1320012816/
113,お家にあるものでちらし寿司の具,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,https://image.space.rakuten.co.jp/d/strg/ctrl/3/292e7fbce7101dc22dbf0a1b4f7d21e02602caf1.81.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1430009066/
114,酒粕で簡単！ほっこり甘酒,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,https://image.space.rakuten.co.jp/d/strg/ctrl/3/103294ae4b62335e326f37b3af40648e7b38ff77.92.2.3.2.jpg,https://recipe.rakuten.co.jp/recipe/1390020308/
